table_name,column_name,data_type,nullable,default,pk,fk_ref,indexes,module_owner
tenants,id,BIGSERIAL,false,auto-increment,true,,idx_tenants_code;idx_tenants_status,AUTH
tenants,code,VARCHAR(100),false,,false,,idx_tenants_code,AUTH
tenants,name,VARCHAR(255),false,,false,,,AUTH
tenants,status,VARCHAR(20),false,ACTIVE,false,,idx_tenants_status,AUTH
tenants,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
tenants,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
users,id,BIGSERIAL,false,auto-increment,true,,idx_users_tenant_id;idx_users_email;idx_users_status,AUTH
users,tenant_id,BIGINT,false,,false,tenants.id,idx_users_tenant_id,AUTH
users,email,VARCHAR(255),false,,false,,idx_users_email,AUTH
users,name,VARCHAR(255),false,,false,,,AUTH
users,password_hash,VARCHAR(255),false,,false,,,AUTH
users,status,VARCHAR(20),false,ACTIVE,false,,idx_users_status,AUTH
users,email_verified_at,TIMESTAMP,true,,false,,,AUTH
users,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
users,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
roles,id,BIGSERIAL,false,auto-increment,true,,idx_roles_tenant_id,AUTH
roles,tenant_id,BIGINT,false,,false,tenants.id,idx_roles_tenant_id,AUTH
roles,name,VARCHAR(100),false,,false,,,AUTH
roles,description,TEXT,true,,false,,,AUTH
roles,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
roles,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
user_roles,id,BIGSERIAL,false,auto-increment,true,,idx_user_roles_user_id;idx_user_roles_role_id,AUTH
user_roles,user_id,BIGINT,false,,false,users.id,idx_user_roles_user_id,AUTH
user_roles,role_id,BIGINT,false,,false,roles.id,idx_user_roles_role_id,AUTH
user_roles,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
permissions,id,BIGSERIAL,false,auto-increment,true,,idx_permissions_tenant_id;idx_permissions_resource,AUTH
permissions,tenant_id,BIGINT,false,,false,tenants.id,idx_permissions_tenant_id,AUTH
permissions,name,VARCHAR(100),false,,false,,,AUTH
permissions,description,TEXT,true,,false,,,AUTH
permissions,resource,VARCHAR(100),false,,false,,idx_permissions_resource,AUTH
permissions,action,VARCHAR(50),false,,false,,,AUTH
permissions,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
permissions,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
role_permissions,id,BIGSERIAL,false,auto-increment,true,,idx_role_permissions_role_id;idx_role_permissions_permission_id,AUTH
role_permissions,role_id,BIGINT,false,,false,roles.id,idx_role_permissions_role_id,AUTH
role_permissions,permission_id,BIGINT,false,,false,permissions.id,idx_role_permissions_permission_id,AUTH
role_permissions,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,AUTH
categories,id,BIGSERIAL,false,auto-increment,true,,idx_categories_tenant_id;idx_categories_code;idx_categories_is_active,CIM
categories,tenant_id,BIGINT,false,,false,tenants.id,idx_categories_tenant_id,CIM
categories,code,VARCHAR(100),false,,false,,idx_categories_code,CIM
categories,name,VARCHAR(255),false,,false,,,CIM
categories,description,TEXT,true,,false,,,CIM
categories,is_active,BOOLEAN,false,true,false,,idx_categories_is_active,CIM
categories,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
categories,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
subcategories,id,BIGSERIAL,false,auto-increment,true,,idx_subcategories_tenant_id;idx_subcategories_category_id;idx_subcategories_is_active,CIM
subcategories,tenant_id,BIGINT,false,,false,tenants.id,idx_subcategories_tenant_id,CIM
subcategories,category_id,BIGINT,false,,false,categories.id,idx_subcategories_category_id,CIM
subcategories,code,VARCHAR(100),false,,false,,,CIM
subcategories,name,VARCHAR(255),false,,false,,,CIM
subcategories,description,TEXT,true,,false,,,CIM
subcategories,is_active,BOOLEAN,false,true,false,,idx_subcategories_is_active,CIM
subcategories,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
subcategories,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
product_types,id,BIGSERIAL,false,auto-increment,true,,idx_product_types_tenant_id;idx_product_types_category_id;idx_product_types_is_active,CIM
product_types,tenant_id,BIGINT,false,,false,tenants.id,idx_product_types_tenant_id,CIM
product_types,category_id,BIGINT,false,,false,categories.id,idx_product_types_category_id,CIM
product_types,code,VARCHAR(100),false,,false,,,CIM
product_types,name,VARCHAR(255),false,,false,,,CIM
product_types,description,TEXT,true,,false,,,CIM
product_types,is_active,BOOLEAN,false,true,false,,idx_product_types_is_active,CIM
product_types,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
product_types,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
attributes,id,BIGSERIAL,false,auto-increment,true,,idx_attributes_tenant_id;idx_attributes_is_active,CIM
attributes,tenant_id,BIGINT,false,,false,tenants.id,idx_attributes_tenant_id,CIM
attributes,name,VARCHAR(255),false,,false,,,CIM
attributes,data_type,VARCHAR(50),false,,false,,,CIM
attributes,is_active,BOOLEAN,false,true,false,,idx_attributes_is_active,CIM
attributes,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
attributes,updated_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
category_attributes,id,BIGSERIAL,false,auto-increment,true,,idx_category_attributes_tenant_id;idx_category_attributes_category_id;idx_category_attributes_attribute_id,CIM
category_attributes,tenant_id,BIGINT,false,,false,tenants.id,idx_category_attributes_tenant_id,CIM
category_attributes,category_id,BIGINT,false,,false,categories.id,idx_category_attributes_category_id,CIM
category_attributes,attribute_id,BIGINT,false,,false,attributes.id,idx_category_attributes_attribute_id,CIM
category_attributes,is_required,BOOLEAN,false,false,false,,,CIM
category_attributes,created_at,TIMESTAMP,false,CURRENT_TIMESTAMP,false,,,CIM
makes,id,BIGSERIAL,false,auto-increment,true,,idx_makes_tenant_id;idx_makes_is_active,CIM
