make,sku_code,description,uom,list_price,currency,notes
Schneider,LC1E0601,Contactor | FRAME-1 | AC1=20 A | AC3=6 A | HP=3 | kW=2.2 | Aux(NO/NC)=-/1,EA,1580.0,INR,LC1E0601* 0
Schneider,LC1E0610,Contactor | FRAME-1 | AC1=20 A | AC3=6 A | HP=3 | kW=2.2 | Aux(NO/NC)=1/-,EA,1580.0,INR,LC1E0610* 0
Schneider,LC1E0901,Contactor | FRAME-1 | AC1=25 A | AC3=9 A | HP=5.5 | kW=4 | Aux(NO/NC)=-/1,EA,1620.0,INR,LC1E0901* 0
Schneider,LC1E0910,Contactor | FRAME-1 | AC1=25 A | AC3=9 A | HP=5.5 | kW=4 | Aux(NO/NC)=1/-,EA,1620.0,INR,LC1E0910* 0
Schneider,LC1E1201,Contactor | FRAME-1 | AC1=25 A | AC3=12 A | HP=7.5 | kW=5.5 | Aux(NO/NC)=-/1,EA,1850.0,INR,LC1E1201* 0
Schneider,LC1E1210,Contactor | FRAME-1 | AC1=25 A | AC3=12 A | HP=7.5 | kW=5.5 | Aux(NO/NC)=1/-,EA,1850.0,INR,LC1E1210* 0
Schneider,LC1E1801,Contactor | FRAME-1 | AC1=32 A | AC3=18 A | HP=12 | kW=9 | Aux(NO/NC)=-/1,EA,2135.0,INR,LC1E1801* 0
Schneider,LC1E1810,Contactor | FRAME-1 | AC1=32 A | AC3=18 A | HP=12 | kW=9 | Aux(NO/NC)=1/-,EA,2135.0,INR,LC1E1810* 0
Schneider,LC1E2501,Contactor | FRAME-1 | AC1=36 A | AC3=25 A | HP=15 | kW=11 | Aux(NO/NC)=-/1,EA,2905.0,INR,LC1E2501* 0
Schneider,LC1E2510,Contactor | FRAME-1 | AC1=36 A | AC3=25 A | HP=15 | kW=11 | Aux(NO/NC)=1/-,EA,2905.0,INR,LC1E2510* 0
Schneider,LC1E3201,Contactor | FRAME-1 | AC1=50 A | AC3=32 A | HP=20 | kW=15 | Aux(NO/NC)=-/1,EA,6090.0,INR,LC1E3201* 0
Schneider,LC1E3210,Contactor | FRAME-1 | AC1=50 A | AC3=32 A | HP=20 | kW=15 | Aux(NO/NC)=1/-,EA,6090.0,INR,LC1E3210* 0
Schneider,LC1E3801,Contactor | FRAME-1 | AC1=50 A | AC3=38 A | HP=25 | kW=18.5 | Aux(NO/NC)=-/1,EA,7105.0,INR,LC1E3801* 0
Schneider,LC1E3810,Contactor | FRAME-1 | AC1=50 A | AC3=38 A | HP=25 | kW=18.5 | Aux(NO/NC)=1/-,EA,7105.0,INR,LC1E3810* 0
Schneider,LC1E40B01,Contactor | FRAME-1 | AC1=50 A | AC3=40 A | HP=29 | kW=22 | Aux(NO/NC)=-/1,EA,7680.0,INR,LC1E40B01*
